"REF_DATE","GEO","DGUID","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","All ages","Persons","249","units","0","v466983","2.1.1","522103","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","0 to 4 years","Persons","249","units","0","v467199","2.1.7","20402","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","5 to 9 years","Persons","249","units","0","v467013","2.1.13","23376","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","10 to 14 years","Persons","249","units","0","v467031","2.1.19","26186","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","15 to 19 years","Persons","249","units","0","v467052","2.1.25","26994","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","20 to 24 years","Persons","249","units","0","v467073","2.1.31","28910","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","25 to 29 years","Persons","249","units","0","v467091","2.1.37","28076","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","30 to 34 years","Persons","249","units","0","v467112","2.1.43","28942","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","35 to 39 years","Persons","249","units","0","v467130","2.1.49","30151","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","40 to 44 years","Persons","249","units","0","v467151","2.1.55","31426","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","45 to 49 years","Persons","249","units","0","v467172","2.1.61","35754","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","50 to 54 years","Persons","249","units","0","v467190","2.1.67","40214","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","55 to 59 years","Persons","249","units","0","v467211","2.1.73","43105","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","60 to 64 years","Persons","249","units","0","v467229","2.1.79","42339","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","65 to 69 years","Persons","249","units","0","v467250","2.1.85","39718","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","70 to 74 years","Persons","249","units","0","v467253","2.1.86","33179","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","75 to 79 years","Persons","249","units","0","v467256","2.1.87","20458","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","80 to 84 years","Persons","249","units","0","v467259","2.1.88","12617","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","85 to 89 years","Persons","249","units","0","v467262","2.1.89","6662","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","90 to 94 years","Persons","249","units","0","v31226563","2.1.126","2715","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","95 to 99 years","Persons","249","units","0","v31226569","2.1.132","751","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","100 years and over","Persons","249","units","0","v31226575","2.1.138","128","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Both sexes","Median age","Years","308","units","0","v467004","2.1.105","47.4","","","","1"
"2020","Prince Edward Island","2016A000211","Both sexes","All ages","Persons","249","units","0","v467298","3.1.1","159625","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","0 to 4 years","Persons","249","units","0","v467514","3.1.7","7199","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","5 to 9 years","Persons","249","units","0","v467328","3.1.13","8248","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","10 to 14 years","Persons","249","units","0","v467346","3.1.19","8966","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","15 to 19 years","Persons","249","units","0","v467367","3.1.25","9340","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","20 to 24 years","Persons","249","units","0","v467388","3.1.31","11577","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","25 to 29 years","Persons","249","units","0","v467406","3.1.37","10321","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","30 to 34 years","Persons","249","units","0","v467427","3.1.43","9212","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","35 to 39 years","Persons","249","units","0","v467445","3.1.49","9314","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","40 to 44 years","Persons","249","units","0","v467466","3.1.55","9586","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","45 to 49 years","Persons","249","units","0","v467487","3.1.61","10231","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","50 to 54 years","Persons","249","units","0","v467505","3.1.67","10319","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","55 to 59 years","Persons","249","units","0","v467526","3.1.73","12005","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","60 to 64 years","Persons","249","units","0","v467544","3.1.79","11350","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","65 to 69 years","Persons","249","units","0","v467565","3.1.85","10116","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","70 to 74 years","Persons","249","units","0","v467568","3.1.86","9106","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","75 to 79 years","Persons","249","units","0","v467571","3.1.87","5589","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","80 to 84 years","Persons","249","units","0","v467574","3.1.88","3641","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","85 to 89 years","Persons","249","units","0","v467577","3.1.89","2244","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","90 to 94 years","Persons","249","units","0","v31226602","3.1.126","935","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","95 to 99 years","Persons","249","units","0","v31226608","3.1.132","281","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","100 years and over","Persons","249","units","0","v31226614","3.1.138","45","","","","0"
"2020","Prince Edward Island","2016A000211","Both sexes","Median age","Years","308","units","0","v467319","3.1.105","42.9","","","","1"
"2020","Nova Scotia","2016A000212","Both sexes","All ages","Persons","249","units","0","v467613","4.1.1","979351","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","0 to 4 years","Persons","249","units","0","v467829","4.1.7","42443","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","5 to 9 years","Persons","249","units","0","v467643","4.1.13","46177","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","10 to 14 years","Persons","249","units","0","v467661","4.1.19","48170","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","15 to 19 years","Persons","249","units","0","v467682","4.1.25","50776","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","20 to 24 years","Persons","249","units","0","v467703","4.1.31","61556","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","25 to 29 years","Persons","249","units","0","v467721","4.1.37","63359","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","30 to 34 years","Persons","249","units","0","v467742","4.1.43","61264","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","35 to 39 years","Persons","249","units","0","v467760","4.1.49","58683","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","40 to 44 years","Persons","249","units","0","v467781","4.1.55","56907","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","45 to 49 years","Persons","249","units","0","v467802","4.1.61","61194","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","50 to 54 years","Persons","249","units","0","v467820","4.1.67","65276","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","55 to 59 years","Persons","249","units","0","v467841","4.1.73","78780","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","60 to 64 years","Persons","249","units","0","v467859","4.1.79","75941","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","65 to 69 years","Persons","249","units","0","v467880","4.1.85","66676","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","70 to 74 years","Persons","249","units","0","v467883","4.1.86","57399","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","75 to 79 years","Persons","249","units","0","v467886","4.1.87","37734","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","80 to 84 years","Persons","249","units","0","v467889","4.1.88","24225","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","85 to 89 years","Persons","249","units","0","v467892","4.1.89","14184","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","90 to 94 years","Persons","249","units","0","v31226641","4.1.126","6318","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","95 to 99 years","Persons","249","units","0","v31226647","4.1.132","1930","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","100 years and over","Persons","249","units","0","v31226653","4.1.138","359","","","","0"
"2020","Nova Scotia","2016A000212","Both sexes","Median age","Years","308","units","0","v467634","4.1.105","45.0","","","","1"
"2020","New Brunswick","2016A000213","Both sexes","All ages","Persons","249","units","0","v467928","5.1.1","781476","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","0 to 4 years","Persons","249","units","0","v468144","5.1.7","33582","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","5 to 9 years","Persons","249","units","0","v467958","5.1.13","38199","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","10 to 14 years","Persons","249","units","0","v467976","5.1.19","40354","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","15 to 19 years","Persons","249","units","0","v467997","5.1.25","40662","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","20 to 24 years","Persons","249","units","0","v468018","5.1.31","43490","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","25 to 29 years","Persons","249","units","0","v468036","5.1.37","43981","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","30 to 34 years","Persons","249","units","0","v468057","5.1.43","44703","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","35 to 39 years","Persons","249","units","0","v468075","5.1.49","46655","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","40 to 44 years","Persons","249","units","0","v468096","5.1.55","48179","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","45 to 49 years","Persons","249","units","0","v468117","5.1.61","51551","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","50 to 54 years","Persons","249","units","0","v468135","5.1.67","54044","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","55 to 59 years","Persons","249","units","0","v468156","5.1.73","63300","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","60 to 64 years","Persons","249","units","0","v468174","5.1.79","61514","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","65 to 69 years","Persons","249","units","0","v468195","5.1.85","55477","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","70 to 74 years","Persons","249","units","0","v468198","5.1.86","46962","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","75 to 79 years","Persons","249","units","0","v468201","5.1.87","30462","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","80 to 84 years","Persons","249","units","0","v468204","5.1.88","19475","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","85 to 89 years","Persons","249","units","0","v468207","5.1.89","11705","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","90 to 94 years","Persons","249","units","0","v31226680","5.1.126","5213","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","95 to 99 years","Persons","249","units","0","v31226686","5.1.132","1704","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","100 years and over","Persons","249","units","0","v31226692","5.1.138","264","","","","0"
"2020","New Brunswick","2016A000213","Both sexes","Median age","Years","308","units","0","v467949","5.1.105","46.1","","","","1"
"2020","Quebec","2016A000224","Both sexes","All ages","Persons","249","units","0","v468243","6.1.1","8574571","","","","0"
"2020","Quebec","2016A000224","Both sexes","0 to 4 years","Persons","249","units","0","v468459","6.1.7","430250","","","","0"
"2020","Quebec","2016A000224","Both sexes","5 to 9 years","Persons","249","units","0","v468273","6.1.13","465890","","","","0"
"2020","Quebec","2016A000224","Both sexes","10 to 14 years","Persons","249","units","0","v468291","6.1.19","457420","","","","0"
"2020","Quebec","2016A000224","Both sexes","15 to 19 years","Persons","249","units","0","v468312","6.1.25","426496","","","","0"
"2020","Quebec","2016A000224","Both sexes","20 to 24 years","Persons","249","units","0","v468333","6.1.31","499370","","","","0"
"2020","Quebec","2016A000224","Both sexes","25 to 29 years","Persons","249","units","0","v468351","6.1.37","564669","","","","0"
"2020","Quebec","2016A000224","Both sexes","30 to 34 years","Persons","249","units","0","v468372","6.1.43","548066","","","","0"
"2020","Quebec","2016A000224","Both sexes","35 to 39 years","Persons","249","units","0","v468390","6.1.49","578273","","","","0"
"2020","Quebec","2016A000224","Both sexes","40 to 44 years","Persons","249","units","0","v468411","6.1.55","581724","","","","0"
"2020","Quebec","2016A000224","Both sexes","45 to 49 years","Persons","249","units","0","v468432","6.1.61","527233","","","","0"
"2020","Quebec","2016A000224","Both sexes","50 to 54 years","Persons","249","units","0","v468450","6.1.67","546847","","","","0"
"2020","Quebec","2016A000224","Both sexes","55 to 59 years","Persons","249","units","0","v468471","6.1.73","637724","","","","0"
"2020","Quebec","2016A000224","Both sexes","60 to 64 years","Persons","249","units","0","v468489","6.1.79","619126","","","","0"
"2020","Quebec","2016A000224","Both sexes","65 to 69 years","Persons","249","units","0","v468510","6.1.85","529279","","","","0"
"2020","Quebec","2016A000224","Both sexes","70 to 74 years","Persons","249","units","0","v468513","6.1.86","440008","","","","0"
"2020","Quebec","2016A000224","Both sexes","75 to 79 years","Persons","249","units","0","v468516","6.1.87","313752","","","","0"
"2020","Quebec","2016A000224","Both sexes","80 to 84 years","Persons","249","units","0","v468519","6.1.88","198497","","","","0"
"2020","Quebec","2016A000224","Both sexes","85 to 89 years","Persons","249","units","0","v468522","6.1.89","128147","","","","0"
"2020","Quebec","2016A000224","Both sexes","90 to 94 years","Persons","249","units","0","v31226719","6.1.126","60879","","","","0"
"2020","Quebec","2016A000224","Both sexes","95 to 99 years","Persons","249","units","0","v31226725","6.1.132","18086","","","","0"
"2020","Quebec","2016A000224","Both sexes","100 years and over","Persons","249","units","0","v31226731","6.1.138","2835","","","","0"
"2020","Quebec","2016A000224","Both sexes","Median age","Years","308","units","0","v468264","6.1.105","42.7","","","","1"
"2020","Ontario","2016A000235","Both sexes","All ages","Persons","249","units","0","v468558","7.1.1","14734014","","","","0"
"2020","Ontario","2016A000235","Both sexes","0 to 4 years","Persons","249","units","0","v468774","7.1.7","723016","","","","0"
"2020","Ontario","2016A000235","Both sexes","5 to 9 years","Persons","249","units","0","v468588","7.1.13","762654","","","","0"
"2020","Ontario","2016A000235","Both sexes","10 to 14 years","Persons","249","units","0","v468606","7.1.19","792947","","","","0"
"2020","Ontario","2016A000235","Both sexes","15 to 19 years","Persons","249","units","0","v468627","7.1.25","852405","","","","0"
"2020","Ontario","2016A000235","Both sexes","20 to 24 years","Persons","249","units","0","v468648","7.1.31","1039661","","","","0"
"2020","Ontario","2016A000235","Both sexes","25 to 29 years","Persons","249","units","0","v468666","7.1.37","1077433","","","","0"
"2020","Ontario","2016A000235","Both sexes","30 to 34 years","Persons","249","units","0","v468687","7.1.43","1041952","","","","0"
"2020","Ontario","2016A000235","Both sexes","35 to 39 years","Persons","249","units","0","v468705","7.1.49","992844","","","","0"
"2020","Ontario","2016A000235","Both sexes","40 to 44 years","Persons","249","units","0","v468726","7.1.55","921378","","","","0"
"2020","Ontario","2016A000235","Both sexes","45 to 49 years","Persons","249","units","0","v468747","7.1.61","932058","","","","0"
"2020","Ontario","2016A000235","Both sexes","50 to 54 years","Persons","249","units","0","v468765","7.1.67","968546","","","","0"
"2020","Ontario","2016A000235","Both sexes","55 to 59 years","Persons","249","units","0","v468786","7.1.73","1073519","","","","0"
"2020","Ontario","2016A000235","Both sexes","60 to 64 years","Persons","249","units","0","v468804","7.1.79","961243","","","","0"
"2020","Ontario","2016A000235","Both sexes","65 to 69 years","Persons","249","units","0","v468825","7.1.85","803962","","","","0"
"2020","Ontario","2016A000235","Both sexes","70 to 74 years","Persons","249","units","0","v468828","7.1.86","673546","","","","0"
"2020","Ontario","2016A000235","Both sexes","75 to 79 years","Persons","249","units","0","v468831","7.1.87","461015","","","","0"
"2020","Ontario","2016A000235","Both sexes","80 to 84 years","Persons","249","units","0","v468834","7.1.88","319548","","","","0"
"2020","Ontario","2016A000235","Both sexes","85 to 89 years","Persons","249","units","0","v468837","7.1.89","204227","","","","0"
"2020","Ontario","2016A000235","Both sexes","90 to 94 years","Persons","249","units","0","v31226758","7.1.126","98638","","","","0"
"2020","Ontario","2016A000235","Both sexes","95 to 99 years","Persons","249","units","0","v31226764","7.1.132","29527","","","","0"
"2020","Ontario","2016A000235","Both sexes","100 years and over","Persons","249","units","0","v31226770","7.1.138","3895","","","","0"
"2020","Ontario","2016A000235","Both sexes","Median age","Years","308","units","0","v468579","7.1.105","40.4","","","","1"
"2020","Manitoba","2016A000246","Both sexes","All ages","Persons","249","units","0","v468873","8.1.1","1379263","","","","0"
"2020","Manitoba","2016A000246","Both sexes","0 to 4 years","Persons","249","units","0","v469089","8.1.7","85220","","","","0"
"2020","Manitoba","2016A000246","Both sexes","5 to 9 years","Persons","249","units","0","v468903","8.1.13","89507","","","","0"
"2020","Manitoba","2016A000246","Both sexes","10 to 14 years","Persons","249","units","0","v468921","8.1.19","86583","","","","0"
"2020","Manitoba","2016A000246","Both sexes","15 to 19 years","Persons","249","units","0","v468942","8.1.25","85808","","","","0"
"2020","Manitoba","2016A000246","Both sexes","20 to 24 years","Persons","249","units","0","v468963","8.1.31","96636","","","","0"
"2020","Manitoba","2016A000246","Both sexes","25 to 29 years","Persons","249","units","0","v468981","8.1.37","97157","","","","0"
"2020","Manitoba","2016A000246","Both sexes","30 to 34 years","Persons","249","units","0","v469002","8.1.43","98789","","","","0"
"2020","Manitoba","2016A000246","Both sexes","35 to 39 years","Persons","249","units","0","v469020","8.1.49","95203","","","","0"
